## Appendix 2

**Maryland**
Baltimore, MD
Frederick, MD
Hagerstown, MD
Salisbury, MD

**Virginia**
Lynchburg, VA
Newport News, VA
Norfolk, VA
Richmond, VA
Roanoke, VA

**West Virginia**
Charleston, WV
Clarksburg, WV
Wheeling, WV

**District of Columbia**
Washington, DC

**Delaware**
Dover, DE

**SOUTHERN AREA**

**Florida**
Chipley, FL
Cocoa, FL
Daytona Beach, FL
Fort Lauderdale, FL
Fort Myers, FL
Fort Pierce, FL
Gainesville, FL
Jacksonville, FL
Miami, FL
Orlando, FL
Panama City, FL
Pensacola, FL
Tallahassee, FL
Tampa, FL
West Palm Beach, FL

**Georgia**
Albany, GA
Athens, GA
Atlanta, GA
Augusta, GA
Carrollton, GA
Columbus, GA
Covington, GA
Gainesville, GA
Hazlehurst, GA
Macon, GA
Rome, GA
Savannah, GA
Thomasville, GA
Waycross, GA

168
